Soot started on Mon Jul 08 10:13:49 CEST 2013
Warning: javax.jms.TopicConnection is a phantom class!
Warning: javax.jms.JMSException is a phantom class!
Warning: javax.jms.Message is a phantom class!
Warning: javax.jms.Topic is a phantom class!
Warning: javax.jms.TopicConnectionFactory is a phantom class!
Warning: javax.jms.TopicPublisher is a phantom class!
Warning: javax.jms.TopicSession is a phantom class!
Warning: javax.jms.ObjectMessage is a phantom class!
Warning: javax.jms.MessageListener is a phantom class!
Warning: javax.jms.TopicSubscriber is a phantom class!
Warning: javax.mail.Authenticator is a phantom class!
Warning: javax.mail.PasswordAuthentication is a phantom class!
Warning: javax.mail.internet.AddressException is a phantom class!
Warning: javax.mail.internet.MimeUtility is a phantom class!
Warning: javax.mail.Transport is a phantom class!
Warning: javax.mail.Message$RecipientType is a phantom class!
Warning: javax.mail.internet.MimeMultipart is a phantom class!
Warning: javax.mail.internet.MimeBodyPart is a phantom class!
Warning: javax.mail.Session is a phantom class!
Warning: javax.mail.Address is a phantom class!
Warning: javax.mail.internet.InternetHeaders is a phantom class!
Warning: javax.mail.MessagingException is a phantom class!
Warning: javax.mail.internet.MimeMessage is a phantom class!
Warning: javax.mail.internet.InternetAddress is a phantom class!
Warning: javax.mail.Multipart is a phantom class!
Warning: javax.mail.BodyPart is a phantom class!
Warning: javax.mail.Message is a phantom class!
Warning: javax.jms.Destination is a phantom class!
No main class given. Inferred 'org.apache.log4j.chainsaw.Main' as main class.
[Call Graph] For information on where the call graph may be incomplete, use the verbose option to the cg phase.
[Spark] Pointer Assignment Graph in 0.0 seconds.
[Spark] Type masks in 0.0 seconds.
[Spark] Pointer Graph simplified in 0.0 seconds.
[Spark] Propagation in 0.4 seconds.
[Spark] Solution found in 0.4 seconds.
1820 class(es) loaded.
<org.apache.log4j.LogMF: void debug(org.apache.log4j.Logger,java.lang.String,float)>
<org.apache.log4j.MDC: void put(java.lang.String,java.lang.Object)>
<org.apache.log4j.helpers.LogLog: void warn(java.lang.String,java.lang.Throwable)>
<org.apache.log4j.LogMF: void log(org.apache.log4j.Logger,org.apache.log4j.Level,java.lang.String,float)>
<org.apache.log4j.LogMF: void debug(org.apache.log4j.Logger,java.lang.String,byte)>
<org.apache.log4j.lf5.util.LogMonitorAdapter: int getScreenWidth()>
<org.apache.log4j.LogSF: void info(org.apache.log4j.Logger,java.lang.String,long)>
<org.apache.log4j.net.SMTPAppender: java.lang.Class class$(java.lang.String)>
<org.apache.log4j.LogSF: void info(org.apache.log4j.Logger,java.lang.String,byte)>
<org.apache.log4j.lf5.viewer.LF5SwingUtils: void repaintLater(javax.swing.JComponent)>
<org.apache.log4j.LogMF: void warn(org.apache.log4j.Logger,java.lang.String,long)>
<org.apache.log4j.net.JMSSink: void main(java.lang.String[])>
<org.apache.log4j.xml.SAXErrorHandler: void emitMessage(java.lang.String,org.xml.sax.SAXParseException)>
<org.apache.log4j.Category: org.apache.log4j.Category getInstance(java.lang.String)>
<org.apache.log4j.LogMF: void warn(org.apache.log4j.Logger,java.lang.String,int)>
<org.apache.log4j.helpers.Loader: java.lang.Class class$(java.lang.String)>
<org.apache.log4j.LogSF: void log(org.apache.log4j.Logger,org.apache.log4j.Level,java.lang.String,java.lang.Object)>
<org.apache.log4j.LogSF: java.lang.String format(java.lang.String,java.lang.Object[])>
<org.apache.log4j.LogXF: java.lang.Class class$(java.lang.String)>
<org.apache.log4j.jmx.LoggerDynamicMBean: java.lang.Class class$(java.lang.String)>
<org.apache.log4j.LogXF: void throwing(org.apache.log4j.Logger,java.lang.String,java.lang.String,java.lang.Throwable)>
<org.apache.log4j.lf5.LogLevel: void register(java.util.List)>
<org.apache.log4j.LogMF: void log(org.apache.log4j.Logger,org.apache.log4j.Level,java.lang.String,int)>
<org.apache.log4j.lf5.StartLogFactor5: void main(java.lang.String[])>
<org.apache.log4j.Category: org.apache.log4j.Logger exists(java.lang.String)>
<org.apache.log4j.helpers.UtilLoggingLevel: java.util.List getAllPossibleLevels()>
<org.apache.log4j.lf5.LogLevel: void resetLogLevelColorMap()>
<org.apache.log4j.jmx.Agent: java.lang.Class class$(java.lang.String)>
<org.apache.log4j.LogMF: void warn(org.apache.log4j.Logger,java.lang.String,java.lang.Object,java.lang.Object,java.lang.Object)>
<org.apache.log4j.pattern.PatternParser: int extractOptions(java.lang.String,int,java.util.List)>
<org.apache.log4j.lf5.util.StreamUtils: void copyThenClose(java.io.InputStream,java.io.OutputStream)>
<org.apache.log4j.Logger: java.lang.Class class$(java.lang.String)>
<org.apache.log4j.lf5.viewer.LogTableColumn: org.apache.log4j.lf5.viewer.LogTableColumn[] getLogTableColumnArray()>
<org.apache.log4j.LogMF: void info(org.apache.log4j.Logger,java.lang.String,int)>
<org.apache.log4j.pattern.IntegerPatternConverter: org.apache.log4j.pattern.IntegerPatternConverter newInstance(java.lang.String[])>
<org.apache.log4j.LogSF: void logrb(org.apache.log4j.Logger,org.apache.log4j.Level,java.lang.String,java.lang.String,java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object)>
<org.apache.log4j.pattern.PatternParser: void parse(java.lang.String,java.util.List,java.util.List,java.util.Map,java.util.Map)>
<org.apache.log4j.PropertyConfigurator: void configureAndWatch(java.lang.String)>
<org.apache.log4j.LogMF: void trace(org.apache.log4j.Logger,java.lang.String,byte)>
<org.apache.log4j.PropertyConfigurator: void configure(java.io.InputStream)>
<org.apache.log4j.pattern.FullLocationPatternConverter: org.apache.log4j.pattern.FullLocationPatternConverter newInstance(java.lang.String[])>
<org.apache.log4j.LogMF: void info(org.apache.log4j.Logger,java.lang.String,java.lang.Object,java.lang.Object)>
<org.apache.log4j.chainsaw.LoadXMLAction: java.lang.Class class$(java.lang.String)>
<org.apache.log4j.net.SocketServer: void main(java.lang.String[])>
<org.apache.log4j.LogMF: void warn(org.apache.log4j.Logger,java.lang.String,char)>
<org.apache.log4j.helpers.LogLog: void debug(java.lang.String)>
<org.apache.log4j.helpers.NullEnumeration: org.apache.log4j.helpers.NullEnumeration getInstance()>
<org.apache.log4j.varia.Roller: java.lang.Class class$(java.lang.String)>
<org.apache.log4j.LogMF: void trace(org.apache.log4j.Logger,java.lang.String,java.lang.Object,java.lang.Object)>
<org.apache.log4j.LogXF: void exiting(org.apache.log4j.Logger,java.lang.String,java.lang.String)>
<org.apache.log4j.LogMF: void info(org.apache.log4j.Logger,java.lang.String,byte)>
<org.apache.log4j.LogMF: void logrb(org.apache.log4j.Logger,org.apache.log4j.Level,java.lang.String,java.lang.String,byte)>
<org.apache.log4j.LogSF: void debug(org.apache.log4j.Logger,java.lang.String,java.lang.Object,java.lang.Object,java.lang.Object)>
<org.apache.log4j.LogMF: void debug(org.apache.log4j.Logger,java.lang.String,double)>
<org.apache.log4j.LogMF: void debug(org.apache.log4j.Logger,java.lang.String,int)>
<org.apache.log4j.xml.DOMConfigurator: void quietParseUnrecognizedElement(java.lang.Object,org.w3c.dom.Element,java.util.Properties)>
<org.apache.log4j.LogMF: java.lang.String formatObject(java.lang.Object)>
<org.apache.log4j.lf5.util.StreamUtils: void copy(java.io.InputStream,java.io.OutputStream,int)>
<org.apache.log4j.lf5.viewer.LogFactor5InputDialog: javax.swing.JTextField access$000(org.apache.log4j.lf5.viewer.LogFactor5InputDialog)>
<org.apache.log4j.lf5.viewer.LogTableColumn: java.util.List getLogTableColumns()>
<org.apache.log4j.LogMF: void logrb(org.apache.log4j.Logger,org.apache.log4j.Level,java.lang.String,java.lang.String,java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object)>
<org.apache.log4j.LogXF: void exiting(org.apache.log4j.Logger,java.lang.String,java.lang.String,java.lang.Object)>
<org.apache.log4j.Logger: org.apache.log4j.Logger getLogger(java.lang.String,org.apache.log4j.spi.LoggerFactory)>
<org.apache.log4j.Logger: org.apache.log4j.Logger getLogger(java.lang.Class)>
<org.apache.log4j.LogSF: void log(org.apache.log4j.Logger,org.apache.log4j.Level,java.lang.Throwable,java.lang.String,java.lang.Object[])>
<org.apache.log4j.pattern.LogEvent: java.lang.Class class$(java.lang.String)>
<org.apache.log4j.LogSF: void logrb(org.apache.log4j.Logger,org.apache.log4j.Level,java.lang.String,java.lang.String,int)>
<org.apache.log4j.LogMF: void warn(org.apache.log4j.Logger,java.lang.String,java.lang.Object[])>
<org.apache.log4j.LogMF: void debug(org.apache.log4j.Logger,java.lang.String,char)>
<org.apache.log4j.lf5.viewer.LF5SwingUtils: void selectRow(int,javax.swing.ListSelectionModel)>
<org.apache.log4j.varia.NullAppender: org.apache.log4j.varia.NullAppender getNullAppender()>
<org.apache.log4j.LogSF: void warn(org.apache.log4j.Logger,java.lang.String,boolean)>
<org.apache.log4j.LogMF: void warn(org.apache.log4j.Logger,java.lang.String,java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object)>
<org.apache.log4j.LogMF: void logrb(org.apache.log4j.Logger,org.apache.log4j.Level,java.lang.String,java.lang.String,long)>
<org.apache.log4j.LogManager: org.apache.log4j.Logger getRootLogger()>
<org.apache.log4j.PropertyConfigurator: java.lang.Class class$(java.lang.String)>
<org.apache.log4j.LogSF: void trace(org.apache.log4j.Logger,java.lang.String,int)>
<org.apache.log4j.LogXF: void entering(org.apache.log4j.Logger,java.lang.String,java.lang.String,java.lang.Object)>
<org.apache.log4j.spi.LocationInfo: void appendFragment(java.lang.StringBuffer,java.lang.String)>
<org.apache.log4j.net.SocketNode: java.lang.Class class$(java.lang.String)>
<org.apache.log4j.LogMF: void log(org.apache.log4j.Logger,org.apache.log4j.Level,java.lang.String,short)>
<org.apache.log4j.LogMF: void trace(org.apache.log4j.Logger,java.lang.String,float)>
<org.apache.log4j.LogMF: void trace(org.apache.log4j.Logger,java.lang.String,double)>
<org.apache.log4j.NDC: java.util.Stack cloneStack()>
<org.apache.log4j.LogSF: void log(org.apache.log4j.Logger,org.apache.log4j.Level,java.lang.String,short)>
<org.apache.log4j.chainsaw.DetailPanel: java.lang.String getThrowableStrRep(org.apache.log4j.chainsaw.EventDetails)>
<org.apache.log4j.LogSF: void log(org.apache.log4j.Logger,org.apache.log4j.Level,java.lang.String,byte)>
<org.apache.log4j.LogMF: void logrb(org.apache.log4j.Logger,org.apache.log4j.Level,java.lang.String,java.lang.String,java.lang.Object)>
<org.apache.log4j.LogSF: java.lang.Class class$(java.lang.String)>
<org.apache.log4j.lf5.util.AdapterLogRecord: org.apache.log4j.lf5.LogLevel getSevereLevel()>
<org.apache.log4j.net.JMSSink: java.lang.Object lookup(javax.naming.Context,java.lang.String)>
<org.apache.log4j.LogMF: void trace(org.apache.log4j.Logger,java.lang.String,java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object)>
<org.apache.log4j.chainsaw.ControlPanel: java.lang.Class class$(java.lang.String)>
<org.apache.log4j.chainsaw.MyTableModel: boolean access$100(org.apache.log4j.chainsaw.MyTableModel)>
<org.apache.log4j.LogSF: void debug(org.apache.log4j.Logger,java.lang.String,java.lang.Object)>
<org.apache.log4j.EnhancedThrowableRenderer: java.lang.Class class$(java.lang.String)>
<org.apache.log4j.LogMF: void log(org.apache.log4j.Logger,org.apache.log4j.Level,java.lang.String,java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object)>
<org.apache.log4j.LogSF: void logrb(org.apache.log4j.Logger,org.apache.log4j.Level,java.lang.String,java.lang.String,long)>
<org.apache.log4j.LogMF: void warn(org.apache.log4j.Logger,java.lang.String,double)>
<org.apache.log4j.LogManager: java.util.Enumeration getCurrentLoggers()>
<org.apache.log4j.LogMF: void debug(org.apache.log4j.Logger,java.lang.String,java.lang.Object[])>
<org.apache.log4j.LogSF: void forcedLog(org.apache.log4j.Logger,org.apache.log4j.Level,java.lang.String)>
<org.apache.log4j.helpers.UtilLoggingLevel: org.apache.log4j.helpers.UtilLoggingLevel toLevel(int,org.apache.log4j.helpers.UtilLoggingLevel)>
<org.apache.log4j.net.SocketServer: java.lang.Class class$(java.lang.String)>
<org.apache.log4j.LogSF: void info(org.apache.log4j.Logger,java.lang.String,java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object)>
<org.apache.log4j.PropertyConfigurator: void configure(java.lang.String)>
<org.apache.log4j.LogSF: void warn(org.apache.log4j.Logger,java.lang.String,double)>
<org.apache.log4j.LogSF: void debug(org.apache.log4j.Logger,java.lang.String,double)>
<org.apache.log4j.LogMF: void info(org.apache.log4j.Logger,java.lang.String,float)>
<org.apache.log4j.LogMF: void log(org.apache.log4j.Logger,org.apache.log4j.Level,java.lang.Throwable,java.lang.String,java.lang.Object[])>
<org.apache.log4j.varia.Roller: void main(java.lang.String[])>
<org.apache.log4j.LogSF: void trace(org.apache.log4j.Logger,java.lang.String,float)>
<org.apache.log4j.net.SimpleSocketServer: void main(java.lang.String[])>
<org.apache.log4j.NDC: int getDepth()>
<org.apache.log4j.helpers.OptionConverter: java.lang.String findAndSubst(java.lang.String,java.util.Properties)>
<org.apache.log4j.chainsaw.ExitAction: java.lang.Class class$(java.lang.String)>
<org.apache.log4j.lf5.LogLevel: java.util.List getJdk14Levels()>
<org.apache.log4j.xml.DOMConfigurator: void configure(java.net.URL)>
<org.apache.log4j.LogMF: void info(org.apache.log4j.Logger,java.lang.Throwable,java.lang.String,java.lang.Object[])>
<org.apache.log4j.helpers.OptionConverter: java.lang.String substVars(java.lang.String,java.util.Properties)>
<org.apache.log4j.LogMF: void trace(org.apache.log4j.Logger,java.lang.String,char)>
<org.apache.log4j.net.SimpleSocketServer: java.lang.Class class$(java.lang.String)>
<org.apache.log4j.LogManager: org.apache.log4j.Logger getLogger(java.lang.String)>
<org.apache.log4j.LogSF: void info(org.apache.log4j.Logger,java.lang.String,short)>
<org.apache.log4j.Level: java.lang.Class class$(java.lang.String)>
<org.apache.log4j.net.ZeroConfSupport: java.lang.Class class$(java.lang.String)>
<org.apache.log4j.LogSF: void logrb(org.apache.log4j.Logger,org.apache.log4j.Level,java.lang.Throwable,java.lang.String,java.lang.String,java.lang.Object[])>
<org.apache.log4j.LogMF: void logrb(org.apache.log4j.Logger,org.apache.log4j.Level,java.lang.String,java.lang.String,boolean)>
<org.apache.log4j.Category: org.apache.log4j.Category getInstance(java.lang.Class)>
<org.apache.log4j.Priority: org.apache.log4j.Priority toPriority(int)>
<org.apache.log4j.pattern.PatternParser: int finalizeConverter(char,java.lang.String,int,java.lang.StringBuffer,org.apache.log4j.pattern.FormattingInfo,java.util.Map,java.util.Map,java.util.List,java.util.List)>
<org.apache.log4j.LogMF: void log(org.apache.log4j.Logger,org.apache.log4j.Level,java.lang.String,java.lang.Object)>
<org.apache.log4j.LogSF: void debug(org.apache.log4j.Logger,java.lang.String,boolean)>
<org.apache.log4j.pattern.FormattingInfo: org.apache.log4j.pattern.FormattingInfo getDefault()>
<org.apache.log4j.LogXF: java.lang.Long valueOf(long)>
<org.apache.log4j.helpers.OptionConverter: boolean toBoolean(java.lang.String,boolean)>
<org.apache.log4j.LogMF: void logrb(org.apache.log4j.Logger,org.apache.log4j.Level,java.lang.Throwable,java.lang.String,java.lang.String,java.lang.Object[])>
<org.apache.log4j.chainsaw.Main: void initLog4J()>
<org.apache.log4j.xml.DOMConfigurator: void parseUnrecognizedElement(java.lang.Object,org.w3c.dom.Element,java.util.Properties)>
<org.apache.log4j.LogMF: void warn(org.apache.log4j.Logger,java.lang.String,float)>
<org.apache.log4j.config.PropertySetter: void setProperties(java.lang.Object,java.util.Properties,java.lang.String)>
<org.apache.log4j.LogXF: void entering(org.apache.log4j.Logger,java.lang.String,java.lang.String)>
<org.apache.log4j.Category: org.apache.log4j.spi.LoggerRepository getDefaultHierarchy()>
<org.apache.log4j.LogSF: void warn(org.apache.log4j.Logger,java.lang.String,java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object)>
<org.apache.log4j.LogMF: void debug(org.apache.log4j.Logger,java.lang.String,short)>
<org.apache.log4j.net.SMTPAppender: java.lang.String access$000(org.apache.log4j.net.SMTPAppender)>
<org.apache.log4j.LogMF: void log(org.apache.log4j.Logger,org.apache.log4j.Level,java.lang.String,long)>
<org.apache.log4j.LogMF: void debug(org.apache.log4j.Logger,java.lang.String,java.lang.Object)>
<org.apache.log4j.lf5.LogLevel: org.apache.log4j.lf5.LogLevel valueOf(java.lang.String)>
<org.apache.log4j.NDC: java.util.Stack getCurrentStack()>
<org.apache.log4j.chainsaw.MyTableModel: java.lang.Object access$000(org.apache.log4j.chainsaw.MyTableModel)>
<org.apache.log4j.jmx.AppenderDynamicMBean: java.lang.Class class$(java.lang.String)>
<org.apache.log4j.LogMF: void warn(org.apache.log4j.Logger,java.lang.String,boolean)>
<org.apache.log4j.jmx.AbstractDynamicMBean: java.lang.String getAppenderName(org.apache.log4j.Appender)>
<org.apache.log4j.LogSF: void trace(org.apache.log4j.Logger,java.lang.String,char)>
<org.apache.log4j.net.SocketAppender: java.net.InetAddress getAddressByName(java.lang.String)>
<org.apache.log4j.helpers.Loader: java.net.URL getResource(java.lang.String,java.lang.Class)>
<org.apache.log4j.LogMF: void logrb(org.apache.log4j.Logger,org.apache.log4j.Level,java.lang.String,java.lang.String,double)>
<org.apache.log4j.LogSF: void warn(org.apache.log4j.Logger,java.lang.String,short)>
<org.apache.log4j.LogSF: void logrb(org.apache.log4j.Logger,org.apache.log4j.Level,java.lang.String,java.lang.String,java.lang.Object[])>
<org.apache.log4j.spi.LoggingEvent: long getStartTime()>
<org.apache.log4j.LogMF: void trace(org.apache.log4j.Logger,java.lang.String,java.lang.Object,java.lang.Object,java.lang.Object)>
<org.apache.log4j.LogMF: void trace(org.apache.log4j.Logger,java.lang.String,short)>
<org.apache.log4j.LogSF: void warn(org.apache.log4j.Logger,java.lang.String,java.lang.Object)>
<org.apache.log4j.lf5.viewer.LogTableColumn: org.apache.log4j.lf5.viewer.LogTableColumn valueOf(java.lang.String)>
<org.apache.log4j.LogMF: void trace(org.apache.log4j.Logger,java.lang.String,int)>
<org.apache.log4j.BasicConfigurator: void configure()>
<org.apache.log4j.LogSF: void debug(org.apache.log4j.Logger,java.lang.String,byte)>
<org.apache.log4j.LogSF: void forcedLog(org.apache.log4j.Logger,org.apache.log4j.Level,java.lang.String,java.lang.Throwable)>
<org.apache.log4j.xml.DOMConfigurator: java.lang.Class class$(java.lang.String)>
<org.apache.log4j.LogMF: void trace(org.apache.log4j.Logger,java.lang.String,boolean)>
<org.apache.log4j.LogMF: void info(org.apache.log4j.Logger,java.lang.String,java.lang.Object[])>
<org.apache.log4j.Level: org.apache.log4j.Level toLevel(java.lang.String)>
<org.apache.log4j.LogSF: void log(org.apache.log4j.Logger,org.apache.log4j.Level,java.lang.String,float)>
<org.apache.log4j.or.RendererMap: java.lang.Class class$(java.lang.String)>
<org.apache.log4j.LogMF: java.lang.Class class$(java.lang.String)>
<org.apache.log4j.pattern.CachedDateFormat: int getMaximumCacheValidity(java.lang.String)>
<org.apache.log4j.LogMF: void trace(org.apache.log4j.Logger,java.lang.String,java.lang.Object)>
<org.apache.log4j.LogSF: void trace(org.apache.log4j.Logger,java.lang.String,java.lang.Object)>
<org.apache.log4j.Level: org.apache.log4j.Level toLevel(int)>
<org.apache.log4j.pattern.DatePatternConverter: org.apache.log4j.pattern.DatePatternConverter newInstance(java.lang.String[])>
<org.apache.log4j.LogMF: void debug(org.apache.log4j.Logger,java.lang.String,java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object)>
<org.apache.log4j.chainsaw.LoggingReceiver: org.apache.log4j.Logger access$000()>
<org.apache.log4j.jmx.HierarchyDynamicMBean: java.lang.Class class$(java.lang.String)>
<org.apache.log4j.lf5.LogLevel: java.util.List getLog4JLevels()>
<org.apache.log4j.BasicConfigurator: void configure(org.apache.log4j.Appender)>
<org.apache.log4j.lf5.viewer.LF5SwingUtils: void makeVerticalScrollBarTrack(javax.swing.JScrollPane)>
<org.apache.log4j.chainsaw.LoggingReceiver: java.lang.Class class$(java.lang.String)>
<org.apache.log4j.DefaultThrowableRenderer: java.lang.String[] render(java.lang.Throwable)>
<org.apache.log4j.LogMF: void forcedLog(org.apache.log4j.Logger,org.apache.log4j.Level,java.lang.String,java.lang.Throwable)>
<org.apache.log4j.rewrite.ReflectionRewritePolicy: java.lang.Class class$(java.lang.String)>
<org.apache.log4j.LogMF: void warn(org.apache.log4j.Logger,java.lang.String,byte)>
<org.apache.log4j.Priority: org.apache.log4j.Priority toPriority(int,org.apache.log4j.Priority)>
<org.apache.log4j.spi.LocationInfo: java.lang.Class class$(java.lang.String)>
<org.apache.log4j.pattern.LevelPatternConverter: org.apache.log4j.pattern.LevelPatternConverter newInstance(java.lang.String[])>
<org.apache.log4j.LogXF: java.lang.Float valueOf(float)>
<org.apache.log4j.pattern.PatternParser: java.lang.Class class$(java.lang.String)>
<org.apache.log4j.LogSF: void info(org.apache.log4j.Logger,java.lang.String,double)>
<org.apache.log4j.helpers.Loader: boolean isJava1()>
<org.apache.log4j.Category: java.util.Enumeration getCurrentCategories()>
<org.apache.log4j.LogSF: java.lang.String format(java.lang.String,java.lang.String,java.lang.Object[])>
<org.apache.log4j.LogSF: void log(org.apache.log4j.Logger,org.apache.log4j.Level,java.lang.String,int)>
<org.apache.log4j.helpers.OptionConverter: java.lang.Object instantiateByKey(java.util.Properties,java.lang.String,java.lang.Class,java.lang.Object)>
<org.apache.log4j.NDC: java.lang.String peek()>
<org.apache.log4j.NDC: java.lang.String get()>
<org.apache.log4j.MDC: void remove(java.lang.String)>
<org.apache.log4j.pattern.LogEvent: long getStartTime()>
<org.apache.log4j.chainsaw.Main: void main(java.lang.String[])>
<org.apache.log4j.pattern.MethodLocationPatternConverter: org.apache.log4j.pattern.MethodLocationPatternConverter newInstance(java.lang.String[])>
<org.apache.log4j.LogXF: void entering(org.apache.log4j.Logger,java.lang.String,java.lang.String,java.lang.Object[])>
<org.apache.log4j.chainsaw.Main: java.lang.Class class$(java.lang.String)>
<org.apache.log4j.lf5.LogLevel: java.util.List getAllDefaultLevels()>
<org.apache.log4j.LogMF: void trace(org.apache.log4j.Logger,java.lang.String,java.lang.Object[])>
<org.apache.log4j.LogMF: void logrb(org.apache.log4j.Logger,org.apache.log4j.Level,java.lang.String,java.lang.String,java.lang.Object,java.lang.Object)>
<org.apache.log4j.LogMF: void debug(org.apache.log4j.Logger,java.lang.String,java.lang.Object,java.lang.Object)>
<org.apache.log4j.LogMF: void log(org.apache.log4j.Logger,org.apache.log4j.Level,java.lang.String,byte)>
<org.apache.log4j.LogSF: void info(org.apache.log4j.Logger,java.lang.String,java.lang.Object[])>
<org.apache.log4j.LogSF: void logrb(org.apache.log4j.Logger,org.apache.log4j.Level,java.lang.String,java.lang.String,java.lang.Object)>
<org.apache.log4j.LogSF: void logrb(org.apache.log4j.Logger,org.apache.log4j.Level,java.lang.String,java.lang.String,double)>
<org.apache.log4j.config.PropertySetter: java.lang.Class class$(java.lang.String)>
<org.apache.log4j.helpers.LogLog: void debug(java.lang.String,java.lang.Throwable)>
<org.apache.log4j.rewrite.RewriteAppender: java.lang.Class class$(java.lang.String)>
<org.apache.log4j.LogMF: void debug(org.apache.log4j.Logger,java.lang.String,long)>
<org.apache.log4j.helpers.Loader: java.lang.Class loadClass(java.lang.String)>
<org.apache.log4j.config.PropertyPrinter: void main(java.lang.String[])>
<org.apache.log4j.LogSF: void log(org.apache.log4j.Logger,org.apache.log4j.Level,java.lang.String,long)>
<org.apache.log4j.pattern.ThrowableInformationPatternConverter: org.apache.log4j.pattern.ThrowableInformationPatternConverter newInstance(java.lang.String[])>
<org.apache.log4j.helpers.OptionConverter: java.lang.String convertSpecialChars(java.lang.String)>
<org.apache.log4j.LogSF: void log(org.apache.log4j.Logger,org.apache.log4j.Level,java.lang.String,java.lang.Object[])>
<org.apache.log4j.lf5.viewer.LF5SwingUtils: void makeScrollBarTrack(java.awt.Adjustable)>
<org.apache.log4j.config.PropertyGetter: void getProperties(java.lang.Object,org.apache.log4j.config.PropertyGetter$PropertyCallback,java.lang.String)>
<org.apache.log4j.lf5.LogLevel: void register(org.apache.log4j.lf5.LogLevel[])>
<org.apache.log4j.MDC: void clear()>
<org.apache.log4j.LogManager: org.apache.log4j.Logger getLogger(java.lang.String,org.apache.log4j.spi.LoggerFactory)>
<org.apache.log4j.jmx.LayoutDynamicMBean: java.lang.Class class$(java.lang.String)>
<org.apache.log4j.Category: org.apache.log4j.Category getRoot()>
<org.apache.log4j.lf5.util.LogMonitorAdapter: org.apache.log4j.lf5.util.LogMonitorAdapter newInstance(java.util.List)>
<org.apache.log4j.LogMF: void debug(org.apache.log4j.Logger,java.lang.Throwable,java.lang.String,java.lang.Object[])>
<org.apache.log4j.pattern.SequenceNumberPatternConverter: org.apache.log4j.pattern.SequenceNumberPatternConverter newInstance(java.lang.String[])>
<org.apache.log4j.xml.DOMConfigurator: void configure(org.w3c.dom.Element)>
<org.apache.log4j.PropertyConfigurator: void configure(java.util.Properties)>
<org.apache.log4j.lf5.LF5Appender: int getScreenHeight()>
<org.apache.log4j.LogMF: void logrb(org.apache.log4j.Logger,org.apache.log4j.Level,java.lang.String,java.lang.String,float)>
<org.apache.log4j.LogXF: void exiting(org.apache.log4j.Logger,java.lang.String,java.lang.String,java.lang.String)>
<org.apache.log4j.Logger: org.apache.log4j.Logger getRootLogger()>
<org.apache.log4j.LogXF: java.lang.Short valueOf(short)>
<org.apache.log4j.LogMF: void info(org.apache.log4j.Logger,java.lang.String,java.lang.Object,java.lang.Object,java.lang.Object)>
<org.apache.log4j.lf5.util.LogMonitorAdapter: int getScreenHeight()>
<org.apache.log4j.LogMF: void debug(org.apache.log4j.Logger,java.lang.String,boolean)>
<org.apache.log4j.jmx.Agent: java.lang.Object createServer()>
<org.apache.log4j.LogSF: void trace(org.apache.log4j.Logger,java.lang.String,double)>
<org.apache.log4j.LogSF: void logrb(org.apache.log4j.Logger,org.apache.log4j.Level,java.lang.String,java.lang.String,java.lang.Object,java.lang.Object)>
<org.apache.log4j.net.SyslogAppender: int getFacility(java.lang.String)>
<org.apache.log4j.lf5.viewer.LF5SwingUtils: boolean contains(int,javax.swing.table.TableModel)>
<org.apache.log4j.helpers.UtilLoggingLevel: org.apache.log4j.Level toLevel(java.lang.String,org.apache.log4j.Level)>
<org.apache.log4j.MDC: java.util.Hashtable getContext()>
<org.apache.log4j.helpers.LogLog: void error(java.lang.String,java.lang.Throwable)>
<org.apache.log4j.helpers.MDCKeySetExtractor: java.lang.Class class$(java.lang.String)>
<org.apache.log4j.spi.LoggingEvent: java.lang.Class class$(java.lang.String)>
<org.apache.log4j.lf5.LF5Appender: int getScreenWidth()>
<org.apache.log4j.NDC: void push(java.lang.String)>
<org.apache.log4j.pattern.CachedDateFormat: void millisecondFormat(int,java.lang.StringBuffer,int)>
<org.apache.log4j.LogSF: void logrb(org.apache.log4j.Logger,org.apache.log4j.Level,java.lang.String,java.lang.String,java.lang.Object,java.lang.Object,java.lang.Object)>
<org.apache.log4j.lf5.util.LogMonitorAdapter: org.apache.log4j.lf5.util.LogMonitorAdapter newInstance(org.apache.log4j.lf5.LogLevel[])>
<org.apache.log4j.LogMF: void error(org.apache.log4j.Logger,java.lang.String,java.lang.Object[])>
<org.apache.log4j.LogMF: void info(org.apache.log4j.Logger,java.lang.String,long)>
<org.apache.log4j.LogXF: java.lang.Byte valueOf(byte)>
<org.apache.log4j.LogSF: void debug(org.apache.log4j.Logger,java.lang.String,long)>
<org.apache.log4j.LogXF: java.lang.Boolean valueOf(boolean)>
<org.apache.log4j.pattern.ThreadPatternConverter: org.apache.log4j.pattern.ThreadPatternConverter newInstance(java.lang.String[])>
<org.apache.log4j.LogSF: void trace(org.apache.log4j.Logger,java.lang.String,short)>
<org.apache.log4j.lf5.util.StreamUtils: void copy(java.io.InputStream,java.io.OutputStream)>
